perfID,showID,perf_date,seats_circle,seats_stall
INT,INT,DATETIME,INT,INT
01001-001,001,'2022-03-31  19:30:00',80,120
01002-001,001,'2022-04-01  19:30:00',80,120
01003-001,001,'2022-04-01 01:30:00',80,120
01004-001,001,'2022-04-02  19:30:00',80,120
01005-001,001,'2022-04-03  18:30:00',80,120
01006-001,001,'2022-04-04  19:30:00',80,120
01007-001,001,'2022-04-05  19:30:00',80,120
01008-001,001,'2022-04-06  19:30:00',80,120
01009-001,001,'2022-04-07  19:30:00',80,120
01010-001,001,'2022-04-07 01:30:00',80,120
01011-001,001,'2022-04-08  19:30:00',80,120
01012-001,001,'2022-04-08 01:30:00',80,120
01013-001,001,'2022-04-09  19:30:00',80,120
01014-001,001,'2022-04-10  18:30:00',80,120
01015-001,001,'2022-04-11  19:30:00',80,120
01016-001,001,'2022-04-12  19:30:00',80,120
01017-001,001,'2022-04-13  19:30:00',80,120
01018-001,001,'2022-04-14  19:30:00',80,120
02001-002,002,'2022-04-15  19:30:00',80,120
02002-002,002,'2022-04-16  19:30:00',80,120
02003-002,002,'2022-04-16 01:30:00',80,120
02004-002,002,'2022-04-17  18:30:00',80,120
02005-002,002,'2022-04-18  19:30:00',80,120
02006-002,002,'2022-04-19  19:30:00',80,120
02007-002,002,'2022-04-20  19:30:00',80,120
02008-002,002,'2022-04-21  19:30:00',80,120
03009-003,003,'2022-04-22  19:30:00',80,120
03001-003,003,'2022-04-22 01:30:00',80,120
04001-004,004,'2022-04-23  19:30:00',80,120
04002-004,004,'2022-04-24  18:30:00',80,120
04003-004,004,'2022-04-25  19:30:00',80,120
04004-004,004,'2022-04-26  19:30:00',80,120
04005-004,004,'2022-04-27  19:30:00',80,120
04006-004,004,'2022-04-27 01:30:00',80,120
04007-004,004,'2022-04-28  19:30:00',80,120
04008-004,004,'2022-04-28 01:30:00',80,120
04009-004,004,'2022-04-29  19:30:00',80,120
04010-004,004,'2022-04-29 01:30:00',80,120
04011-004,004,'2022-04-30  19:30:00',80,120
04012-004,004,'2022-05-01  18:30:00',80,120
04013-004,004,'2022-05-02  19:30:00',80,120
04014-004,004,'2022-05-03  19:30:00',80,120
